FF(%),A,B,C,D,,A,B,C,D,,,,A,B,C,D
A- Sprayed Perovskite,67.9359,57.566,57.1164,67.2823,,72.618,26.6949,71.7879,75.1698,,,,67.9359,57.566,57.1164,67.2823
B- Sprayed Perovskite & spiro-OMeTAD,66.1212,70.5554,55.1213,57.137,,72.1824,73.3534,66.9782,73.5241,,,,66.1212,70.5554,55.1213,57.137
C-Sprayed SnO2 & Perovskite,73.1017,73.0402,65.8868,61.1497,,74.5259,74.0441,69.797,73.0402,,,,73.1017,73.0402,65.8868,61.1497
D- All three layers sprayed,65.1252,70.7172,51.5552,62.7427,,71.2688,72.468,64.4145,64.6432,,,,65.1252,70.7172,51.5552,62.7427
,71.4413,70.0394,49.6355,74.4168,,74.2661,72.5502,74.4064,76.9179,,,,71.4413,70.0394,49.6355,74.4168
,71.6971,67.4397,63.8231,70.2213,,76.5406,75.5508,60.5241,78.2813,,,,71.6971,67.4397,63.8231,70.2213
,71.4013,76.2314,67.9247,57.1916,,76.5314,78.986,63.4603,74.5302,,,,71.4013,76.2314,67.9247,57.1916
,76.3017,67.0299,58.6073,42.6398,,77.9482,51.0418,69.3223,67.0284,,,,76.3017,67.0299,58.6073,42.6398
,70.449,67.275,42.0555,52.6856,,76.6911,66.539,27.5097,64.5624,,,,70.449,67.275,42.0555,52.6856
,69.1162,70.6032,73.6563,67.9042,,71.8729,76.5089,76.0329,78.613,,,,69.1162,70.6032,73.6563,67.9042
,65.1905,66.6805,62.4832,63.9009,,71.5811,74.0727,73.8794,68.9094,,,,65.1905,66.6805,62.4832,63.9009
,75.0776,68.9825,62.0079,71.7779,,75.9832,75.4085,62.4687,76.5981,,,,75.0776,68.9825,62.0079,71.7779
,62.7334,71.5302,69.8753,67.1525,,57.3603,72.0197,71.5545,73.557,,,,62.7334,71.5302,69.8753,67.1525
,75.2367,67.3733,69.3803,58.1785,,75.8517,72.4223,76.1039,70.2135,,,,75.2367,67.3733,69.3803,58.1785
,65.1623,68.261,65.4332,67.0709,,73.0381,71.4117,74.3051,62.9728,,,,65.1623,68.261,65.4332,67.0709
,73.0229,70.5008,70.8791,76.0423,,76.3656,75.2927,75.9756,76.032,,,,73.0229,70.5008,70.8791,76.0423
,63.2649,75.2366,67.1102,72.858,,71.9204,75.9816,70.3387,76.5815,,,,63.2649,75.2366,67.1102,72.858
,73.801,75.3416,69.152,70.6783,,73.7851,76.2991,71.9168,76.2528,,,,73.801,75.3416,69.152,70.6783
,72.6979,71.622,64.9318,58.6269,,76.2495,74.2037,73.6888,68.8355,,,,72.6979,71.622,64.9318,58.6269
,70.2065,66.3584,35.5479,73.1718,,73.0571,66.0164,36.4969,78.0514,,,,70.2065,66.3584,35.5479,73.1718
,65.3006,67.766,69.2623,77.5069,,71.4,72.6278,74.6763,78.853,,,,65.3006,67.766,69.2623,77.5069
,74.1121,67.273,65.6627,58.3712,,76.6299,70.1302,69.0467,71.6962,,,,74.1121,67.273,65.6627,58.3712
,64.8196,63.4511,62.0719,52.8751,,69.984,70.2992,71.7177,70.3194,,,,64.8196,63.4511,62.0719,52.8751
,74.7026,63.3224,62.0504,66.2425,,75.8056,70.7636,62.5597,72.6021,,,,74.7026,63.3224,62.0504,66.2425
,65.743,71.478,67.612,61.1042,,71.98,73.2775,73.3191,73.2542,,,,65.743,71.478,67.612,61.1042
,69.2115,72.675,67.615,67.7999,,75.1209,71.1874,65.6634,70.8922,,,,69.2115,72.675,67.615,67.7999
,65.0292,68.5805,62.17143462,74.3803,,72.1162,71.4962,67.22863846,75.5934,,,,65.0292,68.5805,71.7879,74.3803
,77.2921,73.5112,9.062409354,69.9315,,76.979,75.1581,11.40978562,75.5416,,,,77.2921,73.5112,66.9782,69.9315
,69.8522,69.9552,,71.4188,,74.7761,70.7249,,74.6426,,,,69.8522,69.9552,69.797,71.4188
,71.8235,69.0474,,40.1535,,73.7508,73.8943,,69.7364,,,,71.8235,69.0474,64.4145,40.1535
,71.1903,70.1033,,69.2039,,74.4014,72.8015,,77.551,,,,71.1903,70.1033,74.4064,69.2039
,65.3568,65.1821,,73.9557,,71.1627,70.3899,,76.163,,,,65.3568,65.1821,60.5241,73.9557
,71.5951,67.5265,,70.0427,,74.8502,70.7924,,74.3248,,,,71.5951,67.5265,63.4603,70.0427
,71.038,73.4001,,69.7007,,75.1334,73.9068,,76.4746,,,,71.038,73.4001,69.3223,69.7007
,65.3418,70.1415,,66.084,,71.5187,72.9604,,73.2822,,,,65.3418,70.1415,27.5097,66.084
,65.3106,71.8245,,63.279,,71.8971,74.4808,,73.9126,,,,65.3106,71.8245,76.0329,63.279
,74.8338,66.8145,,68.5199,,76.7698,69.8586,,69.3113,,,,74.8338,66.8145,73.8794,68.5199
,68.6258,70.5863,,59.7434,,73.9952,74.2198,,65.0099,,,,68.6258,70.5863,62.4687,59.7434
,69.74376053,69.34270789,,70.3947,,73.62917105,71.04828684,,72.3253,,,,72.618,26.6949,71.5545,70.3947
,4.06062815,3.623901244,,53.0622,,3.428439839,8.587729513,,67.792,,,,72.1824,73.3534,76.1039,53.0622
,,,,69.0874,,,,,74.8341,,,,74.5259,74.0441,74.3051,69.0874
,,,,69.1658,,,,,70.6838,,,,71.2688,72.468,75.9756,69.1658
,,,,24.5898,,,,,62.618,,,,74.2661,72.5502,70.3387,24.5898
,,,,64.17307209,,,,,72.59833023,,,,76.5406,75.5508,71.9168,75.1698
,,,,10.34115246,,,,,4.383210031,,,,76.5314,78.986,73.6888,73.5241
,,,,,,,,,,,,,77.9482,51.0418,36.4969,73.0402
,,,,,,,,,,,,,76.6911,66.539,74.6763,64.6432
,,,,,,,,,,,,,71.8729,76.5089,69.0467,76.9179
,,,,,,,,,,,,,71.5811,74.0727,71.7177,78.2813
,,,,,,,,,,,,,75.9832,75.4085,62.5597,74.5302
,,,,,,,,,,,,,57.3603,72.0197,73.3191,67.0284
,,,,,,,,,,,,,75.8517,72.4223,65.6634,64.5624
,,,,,,,,,,,,,73.0381,71.4117,64.70003654,78.613
,,,,,,,,,,,,,76.3656,75.2927,10.51631862,68.9094
,,,,,,,,,,,,,71.9204,75.9816,,76.5981
,,,,,,,,,,,,,73.7851,76.2991,,73.557
,,,,,,,,,,,,,76.2495,74.2037,,70.2135
,,,,,,,,,,,,,73.0571,66.0164,,62.9728
,,,,,,,,,,,,,71.4,72.6278,,76.032
,,,,,,,,,,,,,76.6299,70.1302,,76.5815
,,,,,,,,,,,,,69.984,70.2992,,76.2528
,,,,,,,,,,,,,75.8056,70.7636,,68.8355
,,,,,,,,,,,,,71.98,73.2775,,78.0514
,,,,,,,,,,,,,75.1209,71.1874,,78.853
,,,,,,,,,,,,,72.1162,71.4962,,71.6962
,,,,,,,,,,,,,76.979,75.1581,,70.3194
,,,,,,,,,,,,,74.7761,70.7249,,72.6021
,,,,,,,,,,,,,73.7508,73.8943,,73.2542
,,,,,,,,,,,,,74.4014,72.8015,,70.8922
,,,,,,,,,,,,,71.1627,70.3899,,75.5934
,,,,,,,,,,,,,74.8502,70.7924,,75.5416
,,,,,,,,,,,,,75.1334,73.9068,,74.6426
,,,,,,,,,,,,,71.5187,72.9604,,69.7364
,,,,,,,,,,,,,71.8971,74.4808,,77.551
,,,,,,,,,,,,,76.7698,69.8586,,76.163
,,,,,,,,,,,,,73.9952,74.2198,,74.3248
,,,,,,,,,,,,,71.68646579,70.19549737,,76.4746
