,A,B,C,D,,,A,B,C,D,,A,B,C,D
PCE (%),15.9218,11.103,12.3432,15.739,,,17.3464,1.14525,16.399,18.1724,,15.9218,11.103,12.3432,15.739
A- Sprayed Perovskite,14.0064,17.1014,11.6137,12.9633,,,16.399,17.921,15.7542,17.8388,,14.0064,17.1014,11.6137,12.9633
B- Sprayed Perovskite & spiro-OMeTAD,18.1548,17.6281,16.1971,13.253,,,18.7231,17.9928,17.3304,17.1365,,18.1548,17.6281,16.1971,13.253
C-Sprayed SnO2 & Perovskite,13.162,17.0311,10.6927,11.0894,,,15.767,17.8037,14.6848,12.0184,,13.162,17.0311,10.6927,11.0894
D- All three layers sprayed,17.8739,17.3472,10.482,18.5315,,,18.6752,18.0646,17.3823,19.4206,,17.8739,17.3472,10.482,18.5315
,17.3823,15.2849,13.2474,16.2666,,,18.7175,17.7686,12.494,18.5762,,17.3823,15.2849,13.2474,16.2666
,17.0591,18.6425,15.3256,11.7231,,,18.5299,19.2801,14.0782,16.4725,,17.0591,18.6425,15.3256,11.7231
,18.8699,15.8867,11.4637,8.08939,,,19.3551,12.2985,14.6145,13.5323,,18.8699,15.8867,11.4637,8.08939
,16.3049,15.3232,6.22506,10.8244,,,17.9888,15.4693,2.49322,14.1325,,16.3049,15.3232,6.22506,10.8244
,15.992,16.747,17.5619,15.992,,,17.2386,18.5762,18.3559,18.8699,,15.992,16.747,17.5619,15.992
,13.8292,14.3974,14.4629,12.166,,,16.2235,16.8795,17.8132,14.2338,,13.8292,14.3974,14.4629,12.166
,18.5674,16.3639,14.648,17.6281,,,18.9433,18.2458,15.0423,19.1269,,18.5674,16.3639,14.648,17.6281
,10.8029,16.4342,3.15084,15.1173,,,12.3903,16.7773,2.99282,17.2386,,10.8029,16.4342,3.15084,15.1173
,18.3559,15.6872,16.9609,11.8994,,,18.6129,17.3823,18.6496,15.8891,,18.3559,15.6872,16.9609,11.8994
,15.7175,16.4038,15.3184,14.7997,,,17.842,17.4541,17.7773,14.0782,,15.7175,16.4038,15.3184,14.7997
,18.2458,16.8508,16.5754,18.6752,,,19.2051,18.2458,18.0623,19.0168,,18.2458,16.8508,16.5754,18.6752
,14.1788,19.2051,5.74302,17.0591,,,16.5204,19.4206,5.81006,18.2298,,14.1788,19.2051,5.74302,17.0591
,18.099,19.3176,16.6257,16.5068,,,18.2825,19.6177,17.6983,18.0623,,18.099,19.3176,16.6257,16.5068
